-2.28, -495.595,-490.302,-484.909,-479.412,-473.81,-468.099,-462.275,-456.335,-455.643,-457.639,-459.623,-461.594,-463.551,-465.496,-467.429,-469.348,-471.256,-473.151,-475.034,-476.905,-478.763,-480.611,-482.446,-484.27,-486.082,-487.883,-489.672,-491.451,-493.218,-494.975,-496.72,-498.455,-500.179,-501.893,-503.596,-505.288,-506.971,-508.643,-510.305,-511.957,-513.6,-515.232,-516.855,-518.468,-520.071,-521.665,-523.25,-524.825,-526.391,-527.948,-529.496,-523.665,-514.21,-504.699,-495.132,-485.509,-475.829,-466.092,-456.296,-446.442,-436.529,-426.557,-416.524,-406.431,-396.277,-386.061,-375.783,-365.442,-355.037,-344.569,-334.035,-323.437,-312.773,-302.043,-291.245,-280.38,-269.446,-258.444,-247.371,-236.229,-225.016,-213.731,-202.373,-190.943,-179.439,-167.861,-156.207,-144.478,-132.672,-120.788,-108.827,-96.786,-84.6658,-72.4651,-69.198,-70.0885,-70.9616,-71.818,-72.6581,-73.4823,
-2.22, -495.548,-490.254,-484.86,-479.363,-473.76,-468.048,-462.223,-456.282,-455.659,-457.655,-459.639,-461.609,-463.567,-465.512,-467.444,-469.364,-471.271,-473.166,-475.049,-476.92,-478.778,-480.625,-482.461,-484.284,-486.097,-487.897,-489.687,-491.465,-493.233,-494.989,-496.734,-498.469,-500.193,-501.907,-503.61,-505.302,-506.985,-508.657,-510.319,-511.971,-513.613,-515.246,-516.868,-518.481,-520.085,-521.679,-523.263,-524.839,-526.404,-527.962,-529.509,-523.584,-514.128,-504.617,-495.05,-485.426,-475.745,-466.007,-456.211,-446.357,-436.443,-426.47,-416.437,-406.344,-396.189,-385.972,-375.694,-365.352,-354.947,-344.478,-333.944,-323.345,-312.68,-301.949,-291.151,-280.285,-269.351,-258.348,-247.275,-236.132,-224.918,-213.633,-202.275,-190.844,-179.339,-167.76,-156.106,-144.376,-132.569,-120.685,-108.723,-96.6816,-84.5607,-72.3593,-69.2053,-70.0956,-70.9686,-71.8249,-72.6648,-73.4889,
-2.16, -495.502,-490.207,-484.812,-479.314,-473.71,-467.997,-462.171,-456.229,-455.675,-457.671,-459.655,-461.625,-463.583,-465.527,-467.46,-469.379,-471.286,-473.181,-475.064,-476.935,-478.794,-480.64,-482.476,-484.299,-486.111,-487.912,-489.702,-491.48,-493.247,-495.003,-496.749,-498.483,-500.207,-501.921,-503.624,-505.316,-506.999,-508.671,-510.333,-511.985,-513.627,-515.259,-516.882,-518.495,-520.098,-521.692,-523.277,-524.852,-526.418,-527.975,-529.523,-523.503,-514.047,-504.535,-494.967,-485.343,-475.662,-465.923,-456.127,-446.272,-436.358,-426.384,-416.35,-406.256,-396.101,-385.884,-375.604,-365.262,-354.857,-344.387,-333.853,-323.253,-312.588,-301.856,-291.057,-280.191,-269.256,-258.252,-247.179,-236.035,-224.821,-213.535,-202.176,-190.745,-179.239,-167.66,-156.005,-144.274,-132.467,-120.582,-108.619,-96.5772,-84.4556,-72.2536,-69.2126,-70.1028,-70.9756,-71.8317,-72.6715,-73.4954,
-2.1, -495.455,-490.16,-484.764,-479.265,-473.66,-467.946,-462.119,-456.177,-455.691,-457.687,-459.671,-461.641,-463.598,-465.543,-467.475,-469.395,-471.302,-473.197,-475.079,-476.95,-478.809,-480.655,-482.491,-484.314,-486.126,-487.927,-489.716,-491.494,-493.262,-495.018,-496.763,-498.498,-500.222,-501.935,-503.638,-505.331,-507.013,-508.685,-510.347,-511.999,-513.641,-515.273,-516.896,-518.509,-520.112,-521.706,-523.29,-524.865,-526.431,-527.988,-529.536,-523.422,-513.965,-504.453,-494.884,-485.26,-475.578,-465.839,-456.042,-446.186,-436.272,-426.298,-416.263,-406.169,-396.013,-385.795,-375.515,-365.172,-354.766,-344.296,-333.761,-323.161,-312.495,-301.763,-290.964,-280.097,-269.161,-258.157,-247.083,-235.939,-224.724,-213.437,-202.078,-190.645,-179.139,-167.559,-155.904,-144.172,-132.364,-120.479,-108.515,-96.4728,-84.3506,-72.1479,-69.2199,-70.1099,-70.9826,-71.8386,-72.6782,-73.502,
-2.04, -495.409,-490.113,-484.716,-479.216,-473.61,-467.895,-462.067,-456.124,-455.707,-457.703,-459.686,-461.657,-463.614,-465.559,-467.491,-469.41,-471.317,-473.212,-475.094,-476.965,-478.824,-480.67,-482.505,-484.329,-486.141,-487.942,-489.731,-491.509,-493.276,-495.032,-496.778,-498.512,-500.236,-501.949,-503.652,-505.345,-507.027,-508.699,-510.361,-512.013,-513.655,-515.287,-516.909,-518.522,-520.125,-521.719,-523.304,-524.879,-526.445,-528.001,-529.549,-523.341,-513.883,-504.371,-494.802,-485.176,-475.494,-465.755,-455.957,-446.101,-436.186,-426.211,-416.177,-406.081,-395.925,-385.707,-375.426,-365.083,-354.676,-344.205,-333.67,-323.069,-312.403,-301.67,-290.87,-280.002,-269.066,-258.061,-246.987,-235.842,-224.626,-213.339,-201.979,-190.546,-179.04,-167.459,-155.803,-144.07,-132.262,-120.376,-108.412,-96.3684,-84.2456,-72.0422,-69.2272,-70.1171,-70.9896,-71.8455,-72.685,-73.5086,
-1.98, -495.362,-490.065,-484.668,-479.167,-473.56,-467.844,-462.016,-456.071,-455.723,-457.719,-459.702,-461.673,-463.63,-465.574,-467.53,-469.831,-472.108,-474.363,-476.595,-478.803,-480.989,-483.153,-485.294,-487.413,-489.51,-491.585,-493.638,-495.67,-497.68,-499.669,-501.637,-503.584,-505.511,-507.417,-509.303,-511.169,-513.015,-514.841,-516.648,-518.435,-520.204,-521.953,-523.684,-525.396,-527.09,-528.766,-527.091,-519.93,-509.591,-498.898,-487.835,-478.692,-470.649,-462.874,-455.356,-448.081,-436.709,-424.085,-413.697,-403.975,-394.256,-384.54,-374.826,-365.114,-355.405,-345.699,-335.994,-326.291,-316.591,-306.891,-297.194,-287.497,-277.801,-268.105,-258.41,-248.714,-239.017,-229.319,-219.619,-209.918,-200.213,-190.505,-180.794,-171.078,-161.357,-151.612,-141.641,-131.423,-120.948,-110.207,-99.1868,-87.8776,-76.2669,-64.342,-61.6003,-62.3543,-62.181,-62.0101,-61.8415,-61.6754,
-1.92, -530.021,-530.021,-530.02,-530.02,-530.019,-530.019,-530.019,-530.018,-531.327,-533.086,-533.073,-531.036,-529.064,-527.155,-525.306,-523.514,-521.777,-520.093,-518.459,-516.874,-515.335,-514.029,-515.514,-516.987,-518.449,-519.899,-521.338,-522.766,-524.182,-525.586,-526.98,-526.596,-523.77,-520.922,-518.053,-514.988,-506.343,-497.448,-488.294,-478.869,-469.161,-459.159,-448.848,-438.216,-427.246,-415.924,-404.233,-392.153,-379.668,-366.755,-353.394,-345.317,-339.532,-333.941,-328.534,-323.303,-318.24,-313.337,-308.587,-303.983,-299.521,-295.192,-290.993,-286.917,-282.96,-279.117,-275.384,-271.757,-268.231,-264.803,-261.218,-251.897,-242.675,-233.551,-225.016,-216.548,-208.006,-199.391,-190.988,-183.231,-175.339,-167.312,-158.991,-150.359,-141.399,-132.09,-122.413,-112.345,-101.861,-90.9359,-79.5401,-67.6427,-55.2099,-42.2045,-38.5202,-38.3445,-38.1711,-38,-37.8314,-37.6652,
-1.86, -530.02,-530.019,-530.019,-530.019,-530.018,-530.018,-530.018,-530.017,-531.341,-533.1,-534.782,-536.392,-537.934,-539.413,-540.833,-542.196,-541.984,-539.028,-536.131,-533.29,-530.505,-527.773,-525.093,-522.464,-516.852,-508.883,-500.907,-492.926,-484.938,-476.944,-467.923,-456.495,-444.934,-433.239,-421.407,-409.435,-398.195,-387.766,-377.033,-365.984,-354.604,-342.879,-330.793,-318.33,-305.472,-292.202,-278.498,-264.341,-249.707,-234.574,-218.914,-211.982,-208.454,-205.045,-201.749,-198.56,-195.475,-192.487,-189.594,-186.792,-184.076,-181.443,-178.955,-176.648,-174.362,-172.102,-169.94,-167.762,-165.569,-163.361,-161.137,-158.898,-156.644,-154.375,-152.092,-149.794,-147.482,-145.156,-142.815,-140.461,-138.094,-135.713,-133.319,-130.912,-128.492,-121.648,-110.109,-98.2289,-85.9931,-73.3857,-60.39,-46.9883,-33.1618,-18.8906,-14.9264,-14.6308,-14.342,-14.0597,-13.8217,-13.6555,
-1.8, -530.018,-527.034,-521.749,-516.35,-510.833,-505.194,-499.43,-493.535,-489.72,-486.761,-483.875,-481.06,-476.814,-466.584,-456.348,-446.106,-435.857,-425.601,-415.337,-405.065,-394.784,-384.494,-374.195,-363.886,-353.567,-343.239,-332.9,-322.551,-312.192,-301.822,-291.441,-281.05,-270.649,-260.238,-249.816,-239.384,-228.943,-218.492,-208.032,-197.563,-187.086,-176.601,-166.108,-155.609,-145.103,-134.591,-124.074,-113.554,-103.029,-92.5019,-81.9724,-78.7893,-77.1492,-75.4996,-73.8403,-72.1712,-70.4922,-68.8033,-67.1043,-65.3952,-63.6758,-61.9461,-60.206,-58.4554,-56.6942,-54.9223,-53.1395,-51.3459,-49.5413,-47.7256,-45.8986,-44.0604,-42.2107,-40.3496,-38.4767,-36.5922,-34.6958,-32.7874,-30.867,-28.9344,-26.9895,-25.0321,-23.0622,-21.0797,-19.0843,-17.0761,-15.0548,-13.0204,-10.9726,-8.91148,-6.83677,-4.74837,-2.64614,-0.529956,-0.00243057,-0.00245416,-0.00247683,-0.00249858,-0.00251943,-0.00253941,
-1.74, -495.177,-489.876,-484.476,-478.971,-473.361,-467.641,-461.809,-455.86,-446.945,-437.076,-427.272,-417.533,-407.857,-398.244,-388.693,-379.205,-369.778,-360.411,-351.105,-341.858,-332.67,-323.541,-314.469,-305.455,-296.497,-287.596,-278.75,-269.96,-261.224,-252.542,-243.914,-235.339,-226.817,-218.347,-209.929,-201.562,-193.246,-184.98,-176.764,-168.597,-160.479,-152.41,-144.389,-136.416,-128.489,-120.61,-112.777,-104.99,-97.2486,-89.5524,-81.901,-78.7752,-77.1351,-75.4854,-73.826,-72.1568,-70.4777,-68.7887,-67.0896,-65.3804,-63.6609,-61.9311,-60.1909,-58.4402,-56.6789,-54.9069,-53.1241,-51.3303,-49.5256,-47.7098,-45.8827,-44.0444,-42.1946,-40.3334,-38.4604,-36.5758,-34.6793,-32.7708,-30.8503,-28.9176,-26.9725,-25.0151,-23.0451,-21.0624,-19.067,-17.0586,-15.0372,-13.0027,-10.9548,-8.89353,-6.8187,-4.73019,-2.62784,-0.511534,-0.00227103,-0.00229308,-0.00231426,-0.00233458,-0.00235407,-0.00237274,
-1.68, -495.131,-489.829,-484.428,-478.923,-473.311,-467.591,-461.757,-455.808,-446.859,-436.991,-427.187,-417.448,-407.773,-398.161,-388.611,-379.123,-369.696,-360.33,-351.025,-341.778,-332.591,-323.462,-314.391,-305.377,-296.42,-287.519,-278.674,-269.884,-261.149,-252.468,-243.84,-235.266,-226.744,-218.275,-209.857,-201.49,-193.174,-184.909,-176.693,-168.527,-160.41,-152.341,-144.32,-136.347,-128.421,-120.542,-112.71,-104.923,-97.1822,-89.4864,-81.8354,-78.7611,-77.1209,-75.4711,-73.8116,-72.1423,-70.4632,-68.7741,-67.0749,-65.3656,-63.646,-61.9161,-60.1758,-58.425,-56.6636,-54.8915,-53.1086,-51.3148,-49.5099,-47.694,-45.8669,-44.0284,-42.1786,-40.3172,-38.4442,-36.5594,-34.6628,-32.7542,-30.8336,-28.9007,-26.9556,-24.998,-23.0279,-21.0452,-19.0496,-17.0411,-15.0196,-12.9849,-10.937,-8.87559,-6.80064,-4.71201,-2.60954,-0.493116,-0.00211692,-0.00213748,-0.00215722,-0.00217617,-0.00219433,-0.00221174,
-1.62, -495.084,-489.782,-484.38,-478.874,-473.262,-467.54,-461.706,-455.755,-446.773,-436.906,-427.103,-417.364,-407.689,-398.078,-388.529,-379.041,-369.615,-360.25,-350.944,-341.699,-332.512,-323.383,-314.313,-305.299,-296.343,-287.443,-278.598,-269.808,-261.074,-252.393,-243.766,-235.192,-226.671,-218.202,-209.784,-201.418,-193.103,-184.838,-176.623,-168.457,-160.34,-152.272,-144.251,-136.279,-128.353,-120.475,-112.643,-104.856,-97.1159,-89.4204,-81.7698,-78.747,-77.1068,-75.4569,-73.7973,-72.1279,-70.4487,-68.7594,-67.0602,-65.3508,-63.6311,-61.9011,-60.1608,-58.4099,-56.6483,-54.8761,-53.0931,-51.2992,-49.4943,-47.6782,-45.851,-44.0124,-42.1625,-40.301,-38.4279,-36.543,-34.6463,-32.7376,-30.8169,-28.8839,-26.9387,-24.981,-23.0108,-21.0279,-19.0322,-17.0236,-15.002,-12.9672,-10.9191,-8.85765,-6.78258,-4.69383,-2.59126,-0.474703,-0.00196824,-0.00198735,-0.00200571,-0.00202333,-0.00204022,-0.0020564,
-1.56, -495.038,-489.735,-484.332,-478.825,-473.212,-467.489,-461.654,-455.703,-446.687,-436.82,-427.018,-417.28,-407.606,-397.995,-388.446,-378.959,-369.534,-360.169,-350.864,-341.619,-332.433,-323.305,-314.235,-305.222,-296.266,-287.366,-278.522,-269.733,-260.999,-252.318,-243.692,-235.118,-226.598,-218.129,-209.712,-201.347,-193.032,-184.767,-176.552,-168.387,-160.27,-152.203,-144.183,-136.21,-128.285,-120.407,-112.576,-104.79,-97.0495,-89.3545,-81.7042,-78.733,-77.0926,-75.4426,-73.783,-72.1135,-70.4341,-68.7448,-67.0455,-65.336,-63.6162,-61.8862,-60.1457,-58.3947,-56.6331,-54.8607,-53.0776,-51.2836,-49.4786,-47.6625,-45.8351,-43.9965,-42.1464,-40.2848,-38.4116,-36.5266,-34.6298,-32.721,-30.8002,-28.8671,-26.9218,-24.964,-22.9936,-21.0106,-19.0149,-17.0062,-14.9844,-12.9495,-10.9013,-8.83971,-6.76454,-4.67566,-2.57297,-0.456304,-0.00182499,-0.00184271,-0.00185973,-0.00187607,-0.00189174,-0.00190674,
-1.5, -494.992,-489.688,-484.284,-478.776,-473.162,-467.439,-461.603,-455.65,-446.601,-436.735,-426.933,-417.196,-407.522,-397.912,-388.364,-378.877,-369.452,-360.088,-350.784,-341.539,-332.354,-323.226,-314.157,-305.144,-296.189,-287.29,-278.446,-269.657,-260.923,-252.244,-243.618,-235.045,-226.524,-218.056,-209.64,-201.275,-192.96,-184.696,-176.482,-168.317,-160.201,-152.133,-144.114,-136.142,-128.218,-120.34,-112.508,-104.723,-96.9832,-89.2885,-81.6386,-78.7189,-77.0784,-75.4284,-73.7686,-72.0991,-70.4196,-68.7302,-67.0308,-65.3212,-63.6013,-61.8712,-60.1306,-58.3795,-56.6178,-54.8454,-53.0622,-51.268,-49.4629,-47.6467,-45.8192,-43.9805,-42.1303,-40.2686,-38.3953,-36.5102,-34.6133,-32.7044,-30.7835,-28.8503,-26.9048,-24.9469,-22.9765,-20.9934,-18.9975,-16.9887,-14.9668,-12.9318,-10.8835,-8.82178,-6.74649,-4.6575,-2.55468,-0.437899,-0.00168716,-0.00170354,-0.00171928,-0.00173439,-0.00174887,-0.00176274,
-1.44, -494.946,-489.641,-484.236,-478.728,-473.113,-467.388,-461.551,-455.598,-446.516,-436.65,-426.849,-417.112,-407.439,-397.829,-388.281,-378.796,-369.371,-360.007,-350.704,-341.46,-332.274,-323.148,-314.079,-305.067,-296.112,-287.213,-278.37,-269.582,-260.848,-252.169,-243.544,-234.971,-226.451,-217.984,-209.568,-201.203,-192.889,-184.625,-176.411,-168.247,-160.131,-152.064,-144.045,-136.074,-128.15,-120.272,-112.441,-104.656,-96.9168,-89.2225,-81.5731,-78.7048,-77.0643,-75.4141,-73.7543,-72.0846,-70.4051,-68.7156,-67.0161,-65.3064,-63.5864,-61.8562,-60.1155,-58.3643,-56.6025,-54.83,-53.0467,-51.2525,-49.4472,-47.6309,-45.8034,-43.9645,-42.1142,-40.2524,-38.379,-36.4938,-34.5968,-32.6878,-30.7668,-28.8335,-26.8879,-24.9299,-22.9594,-20.9762,-18.9801,-16.9712,-14.9493,-12.9141,-10.8657,-8.80386,-6.72844,-4.63933,-2.5364,-0.419499,-0.00155475,-0.00156985,-0.00158435,-0.00159827,-0.00161162,-0.00162441,
-1.38, -494.9,-489.594,-484.188,-478.679,-473.063,-467.338,-461.499,-455.545,-446.43,-436.564,-426.764,-417.028,-407.355,-397.746,-388.199,-378.714,-369.29,-359.927,-350.624,-341.38,-332.195,-323.069,-314,-304.989,-296.035,-287.136,-278.294,-269.506,-260.773,-252.095,-243.47,-234.898,-226.378,-217.911,-209.495,-201.131,-192.818,-184.554,-176.341,-168.177,-160.062,-151.995,-143.976,-136.005,-128.082,-120.205,-112.374,-104.589,-96.8504,-89.1566,-81.5075,-78.6908,-77.0501,-75.3999,-73.7399,-72.0702,-70.3906,-68.701,-67.0014,-65.2916,-63.5715,-61.8412,-60.1004,-58.3491,-56.5872,-54.8146,-53.0312,-51.2369,-49.4316,-47.6152,-45.7875,-43.9486,-42.0982,-40.2363,-38.3627,-36.4775,-34.5803,-32.6712,-30.7501,-28.8167,-26.871,-24.9129,-22.9422,-20.9589,-18.9628,-16.9538,-14.9317,-12.8964,-10.8479,-8.78593,-6.7104,-4.62119,-2.51813,-0.401104,-0.00142776,-0.00144163,-0.00145495,-0.00146774,-0.00147999,-0.00149174,
-1.32, -494.854,-489.547,-484.141,-478.63,-473.014,-467.287,-461.448,-455.493,-446.344,-436.479,-426.679,-416.944,-407.272,-397.663,-388.117,-378.632,-369.209,-359.846,-350.543,-341.3,-332.116,-322.99,-313.922,-304.912,-295.958,-287.06,-278.218,-269.431,-260.698,-252.02,-243.395,-234.824,-226.305,-217.838,-209.423,-201.059,-192.746,-184.483,-176.27,-168.107,-159.992,-151.926,-143.908,-135.937,-128.014,-120.137,-112.307,-104.523,-96.7841,-89.0906,-81.4419,-78.6767,-77.036,-75.3856,-73.7256,-72.0558,-70.3761,-68.6864,-66.9866,-65.2768,-63.5567,-61.8262,-60.0853,-58.334,-56.572,-54.7993,-53.0158,-51.2213,-49.4159,-47.5994,-45.7716,-43.9326,-42.0821,-40.2201,-38.3465,-36.4611,-34.5639,-32.6547,-30.7334,-28.7999,-26.8541,-24.8959,-22.9251,-20.9417,-18.9454,-16.9363,-14.9141,-12.8787,-10.8301,-8.76801,-6.69238,-4.60303,-2.49986,-0.382713,-0.00130619,-0.00131888,-0.00133107,-0.00134277,-0.00135398,-0.00136473,
-1.26, -494.808,-489.501,-484.093,-478.582,-472.964,-467.237,-461.397,-455.44,-446.258,-436.394,-426.595,-416.86,-407.188,-397.58,-388.034,-378.55,-369.128,-359.765,-350.463,-341.221,-332.037,-322.912,-313.844,-304.834,-295.881,-286.983,-278.142,-269.355,-260.623,-251.946,-243.321,-234.75,-226.232,-217.766,-209.351,-200.988,-192.675,-184.413,-176.2,-168.037,-159.922,-151.857,-143.839,-135.869,-127.946,-120.07,-112.24,-104.456,-96.7178,-89.0247,-81.3763,-78.6626,-77.0218,-75.3714,-73.7113,-72.0413,-70.3615,-68.6718,-66.9719,-65.262,-63.5418,-61.8112,-60.0703,-58.3188,-56.5567,-54.7839,-53.0003,-51.2058,-49.4003,-47.5836,-45.7558,-43.9166,-42.0661,-40.2039,-38.3302,-36.4447,-34.5474,-32.6381,-30.7167,-28.7831,-26.8372,-24.8789,-22.908,-20.9244,-18.9281,-16.9188,-14.8965,-12.8611,-10.8123,-8.75011,-6.67435,-4.58488,-2.4816,-0.364335,-0.00119004,-0.0012016,-0.00121271,-0.00122337,-0.00123359,-0.00124338,
-1.2, -494.762,-489.454,-484.045,-478.533,-472.914,-467.186,-461.345,-455.388,-446.172,-436.309,-426.51,-416.776,-407.105,-397.497,-387.952,-378.469,-369.046,-359.685,-350.383,-341.141,-331.958,-322.833,-313.767,-304.757,-295.804,-286.907,-278.066,-269.28,-260.548,-251.871,-243.247,-234.677,-226.159,-217.693,-209.279,-200.916,-192.604,-184.342,-176.129,-167.967,-159.853,-151.787,-143.77,-135.8,-127.878,-120.002,-112.173,-104.389,-96.6514,-88.9587,-81.3108,-78.6485,-77.0076,-75.3571,-73.6969,-72.0269,-70.347,-68.6572,-66.9572,-65.2472,-63.5269,-61.7963,-60.0552,-58.3036,-56.5414,-54.7685,-52.9848,-51.1902,-49.3846,-47.5679,-45.7399,-43.9007,-42.05,-40.1878,-38.3139,-36.4284,-34.5309,-32.6215,-30.7,-28.7663,-26.8203,-24.8619,-22.8909,-20.9072,-18.9108,-16.9014,-14.879,-12.8434,-10.7945,-8.7322,-6.65632,-4.56675,-2.46333,-0.345953,-0.00107931,-0.0010898,-0.00109987,-0.00110954,-0.00111881,-0.00112769,
-1.14, -494.716,-489.407,-483.997,-478.484,-472.865,-467.136,-461.294,-455.335,-446.087,-436.224,-426.425,-416.692,-407.022,-397.414,-387.87,-378.387,-368.965,-359.604,-350.303,-341.062,-331.879,-322.755,-313.689,-304.679,-295.727,-286.83,-277.99,-269.204,-260.473,-251.797,-243.173,-234.603,-226.086,-217.62,-209.207,-200.844,-192.532,-184.271,-176.059,-167.897,-159.783,-151.718,-143.701,-135.732,-127.81,-119.935,-112.106,-104.323,-96.5851,-88.8928,-81.2452,-78.6345,-76.9935,-75.3429,-73.6826,-72.0125,-70.3325,-68.6426,-66.9426,-65.2324,-63.512,-61.7813,-60.0401,-58.2885,-56.5262,-54.7532,-52.9694,-51.1747,-49.369,-47.5521,-45.7241,-43.8847,-42.0339,-40.1716,-38.2977,-36.412,-34.5145,-32.6049,-30.6833,-28.7495,-26.8034,-24.8449,-22.8738,-20.89,-18.8934,-16.884,-14.8614,-12.8257,-10.7767,-8.7143,-6.6383,-4.54861,-2.44508,-0.327575,-0.000973994,-0.000983458,-0.000992549,-0.00100127,-0.00100964,-0.00101765,
-1.08, -494.67,-489.36,-483.95,-478.436,-472.816,-467.085,-461.242,-455.283,-446.001,-436.139,-426.341,-416.608,-406.938,-397.332,-387.788,-378.305,-368.884,-359.524,-350.223,-340.982,-331.8,-322.676,-313.611,-304.602,-295.65,-286.754,-277.914,-269.129,-260.398,-251.722,-243.099,-234.53,-226.013,-217.548,-209.134,-200.772,-192.461,-184.2,-175.989,-167.827,-159.714,-151.649,-143.633,-135.664,-127.742,-119.867,-112.038,-104.256,-96.5188,-88.8268,-81.1796,-78.6204,-76.9793,-75.3286,-73.6683,-71.9981,-70.318,-68.6279,-66.9278,-65.2176,-63.4971,-61.7663,-60.0251,-58.2733,-56.5109,-54.7378,-52.9539,-51.1591,-49.3533,-47.5364,-45.7082,-43.8688,-42.0179,-40.1555,-38.2814,-36.3956,-34.498,-32.5884,-30.6667,-28.7327,-26.7865,-24.8279,-22.8567,-20.8728,-18.8761,-16.8665,-14.8439,-12.8081,-10.759,-8.69641,-6.62029,-4.53047,-2.42683,-0.30921,-0.000874091,-0.000882585,-0.000890744,-0.000898575,-0.000906084,-0.000913276,
-1.02, -494.624,-489.313,-483.902,-478.387,-472.766,-467.035,-461.191,-455.231,-445.915,-436.054,-426.257,-416.524,-406.855,-397.249,-387.705,-378.224,-368.803,-359.443,-350.143,-340.903,-331.721,-322.598,-313.533,-304.524,-295.573,-286.678,-277.838,-269.053,-260.323,-251.648,-243.025,-234.456,-225.939,-217.475,-209.062,-200.701,-192.39,-184.129,-175.918,-167.757,-159.644,-151.58,-143.564,-135.595,-127.674,-119.8,-111.971,-104.189,-96.4524,-88.7609,-81.1141,-78.6063,-76.9652,-75.3144,-73.6539,-71.9836,-70.3035,-68.6133,-66.9131,-65.2028,-63.4822,-61.7513,-60.01,-58.2581,-56.4957,-54.7225,-52.9385,-51.1436,-49.3377,-47.5206,-45.6924,-43.8528,-42.0019,-40.1393,-38.2652,-36.3793,-34.4815,-32.5718,-30.65,-28.716,-26.7696,-24.8109,-22.8396,-20.8556,-18.8588,-16.8491,-14.8263,-12.7904,-10.7412,-8.67851,-6.60228,-4.51235,-2.40858,-0.290841,-0.0007796,-0.000787177,-0.000794454,-0.000801439,-0.000808137,-0.000814552,
-0.960002, -494.578,-489.267,-483.855,-478.339,-472.717,-466.985,-461.14,-455.178,-445.83,-435.968,-426.172,-416.44,-406.772,-397.166,-387.623,-378.142,-368.722,-359.363,-350.063,-340.823,-331.642,-322.52,-313.455,-304.447,-295.496,-286.601,-277.762,-268.978,-260.248,-251.573,-242.951,-234.382,-225.866,-217.402,-208.99,-200.629,-192.318,-184.058,-175.848,-167.687,-159.575,-151.511,-143.495,-135.527,-127.606,-119.732,-111.904,-104.122,-96.3861,-88.6949,-81.0485,-78.5922,-76.951,-75.3001,-73.6396,-71.9692,-70.289,-68.5987,-66.8985,-65.188,-63.4674,-61.7364,-59.9949,-58.243,-56.4804,-54.7071,-52.923,-51.128,-49.322,-47.5049,-45.6766,-43.8369,-41.9858,-40.1232,-38.2489,-36.3629,-34.4651,-32.5552,-30.6333,-28.6992,-26.7528,-24.7939,-22.8225,-20.8384,-18.8415,-16.8316,-14.8088,-12.7727,-10.7234,-8.66062,-6.58428,-4.49423,-2.39035,-0.272476,-0.00069052,-0.000697232,-0.000703679,-0.000709866,-0.000715799,-0.000721482,
-0.900002, -494.532,-489.22,-483.807,-478.291,-472.667,-466.934,-461.088,-455.126,-445.744,-435.884,-426.088,-416.356,-406.688,-397.083,-387.541,-378.06,-368.641,-359.282,-349.983,-340.744,-331.563,-322.441,-313.377,-304.37,-295.419,-286.525,-277.686,-268.902,-260.173,-251.499,-242.877,-234.309,-225.793,-217.33,-208.918,-200.557,-192.247,-183.987,-175.777,-167.617,-159.505,-151.442,-143.426,-135.459,-127.538,-119.665,-111.837,-104.056,-96.3198,-88.629,-80.983,-78.5782,-76.9368,-75.2859,-73.6252,-71.9548,-70.2744,-68.5841,-66.8838,-65.1732,-63.4525,-61.7214,-59.9799,-58.2278,-56.4652,-54.6918,-52.9076,-51.1125,-49.3064,-47.4892,-45.6607,-43.821,-41.9698,-40.1071,-38.2327,-36.3466,-34.4486,-32.5387,-30.6167,-28.6824,-26.7359,-24.7769,-22.8054,-20.8212,-18.8242,-16.8142,-14.7912,-12.7551,-10.7056,-8.64274,-6.56627,-4.47611,-2.3721,-0.254125,-0.00060685,-0.000612749,-0.000618415,-0.000623854,-0.000629068,-0.000634063,
-0.840002, -494.486,-489.173,-483.759,-478.242,-472.618,-466.884,-461.037,-455.074,-445.659,-435.799,-426.003,-416.272,-406.605,-397.001,-387.459,-377.979,-368.56,-359.202,-349.903,-340.664,-331.484,-322.363,-313.299,-304.292,-295.342,-286.448,-277.61,-268.827,-260.099,-251.424,-242.803,-234.235,-225.72,-217.257,-208.846,-200.485,-192.176,-183.917,-175.707,-167.547,-159.435,-151.373,-143.358,-135.39,-127.47,-119.597,-111.77,-103.989,-96.2535,-88.5631,-80.9174,-78.5641,-76.9227,-75.2716,-73.6109,-71.9404,-70.2599,-68.5695,-66.8691,-65.1585,-63.4376,-61.7064,-59.9648,-58.2127,-56.4499,-54.6764,-52.8922,-51.097,-49.2908,-47.4734,-45.6449,-43.805,-41.9538,-40.0909,-38.2165,-36.3303,-34.4322,-32.5221,-30.6,-28.6657,-26.719,-24.7599,-22.7883,-20.804,-18.8068,-16.7968,-14.7737,-12.7374,-10.6879,-8.62486,-6.54828,-4.458,-2.35387,-0.235768,-0.000528589,-0.000533727,-0.000538663,-0.0005434,-0.000547943,-0.000552294,
